start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 549, loss: 1.3093289230011809, losses: {'autoencoder_layer6': tensor(0.0699, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0957, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0306, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1374e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1060e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6772e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5966e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3463e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0683e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9672, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 599, loss: 1.276278889936127, losses: {'autoencoder_layer6': tensor(0.0743, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0972, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0979, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0498, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0317, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9724e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0201e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5738e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4379e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0931e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7909e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9254, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8892
epoch: 32, step: 49, loss: 1.2576379461648437, losses: {'autoencoder_layer6': tensor(0.0768, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1011, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0994, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0501, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0315, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8572e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0014e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5032e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3162e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9323e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6605e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8988, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 99, loss: 1.271053598239284, losses: {'autoencoder_layer6': tensor(0.0777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1016, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0988, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0511, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0315, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8901e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.8312e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5297e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3274e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0577e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5765e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9104, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 149, loss: 1.1903580666316702, losses: {'autoencoder_layer6': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1005, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0483, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0295, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6541e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.4647e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5371e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3780e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2893e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4761e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8491, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 199, loss: 1.3657632487184608, losses: {'autoencoder_layer6': tensor(0.0720, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1035, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0492, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0324, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2708e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1834e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8027e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8436e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0016e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6556e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0096, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 249, loss: 1.2726419840564276, losses: {'autoencoder_layer6': tensor(0.0757, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1167, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0944, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0309, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8468e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0388e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5566e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5781e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3333e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5906e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9075, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 299, loss: 1.2975291751853146, losses: {'autoencoder_layer6': tensor(0.0690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1190, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0874, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0294, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0058e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1039e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6260e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9210e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2742e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9732e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9463, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 349, loss: 1.2516784140228387, losses: {'autoencoder_layer6': tensor(0.0773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1189, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0844, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0459, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9161e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.8243e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4793e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7018e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5694e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6376e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8945, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 399, loss: 1.3210753620301672, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1232, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0812, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1951e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0755e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6568e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9177e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1544e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7111e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9724, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 449, loss: 1.4244802997060626, losses: {'autoencoder_layer6': tensor(0.0739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1268, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4963e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3924e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9220e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3868e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8499e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0167e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0755, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 499, loss: 1.3317872094046863, losses: {'autoencoder_layer6': tensor(0.0707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1293, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0801, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0382, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0306, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1700e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2091e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8211e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1404e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0084e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8145e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9828, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 549, loss: 1.2977606460740074, losses: {'autoencoder_layer6': tensor(0.0707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0818, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0356, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0308, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0468e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1387e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5988e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7764e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5393e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8557e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9486, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 599, loss: 1.2933487244113713, losses: {'autoencoder_layer6': tensor(0.0745, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1242, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0863, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0359, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0321, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0035e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0688e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6112e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5383e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2894e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9371e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9404, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8941
epoch: 33, step: 49, loss: 1.2927734158447115, losses: {'autoencoder_layer6': tensor(0.0670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1176, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0867, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0323, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0761e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0951e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5984e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3939e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1867e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9298e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9527, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 33, step: 99, loss: 1.315506809853099, losses: {'autoencoder_layer6': tensor(0.0734, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1207, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0890, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0311, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1190e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0996e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5276e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3089e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7724e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9749e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9641, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 33, step: 149, loss: 1.3073960808894378, losses: {'autoencoder_layer6': tensor(0.0681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1157, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0865, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0392, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0326, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1185e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2057e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6499e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4939e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0993e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2331e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9655, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 33, step: 199, loss: 1.3225440306407321, losses: {'autoencoder_layer6': tensor(0.0648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1151, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0864, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0401, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0297, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1861e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1110e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4657e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2092e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5931e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8910e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9865, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 33, step: 249, loss: 1.211578909688691, losses: {'autoencoder_layer6': tensor(0.0720, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1237, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0302, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7150e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.4808e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3593e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1457e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3520e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6673e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8578, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 33, step: 299, loss: 1.2858296876025304, losses: {'autoencoder_layer6': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1274, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0309, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0400e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1433e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5248e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3722e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9360e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0369e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9365, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 33, step: 349, loss: 1.3441785730648188, losses: {'autoencoder_layer6': tensor(0.0706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1271, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0845, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0303, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1990e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1940e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6170e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6584e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2232e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2048e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9901, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 33, step: 399, loss: 1.345214443012495, losses: {'autoencoder_layer6': tensor(0.0674, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1235, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0837, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0321, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3250e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2819e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6918e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8836e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0779e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0687e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0001, device='cuda:0', grad_fn=<NllLossBackward>)}
