start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 49, loss: 2.967957930772627, losses: {'autoencoder_layer1': tensor(0.2571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2061, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9197, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3375, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3376e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6824e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8867e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7127e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0254, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 99, loss: 2.9053102673938156, losses: {'autoencoder_layer1': tensor(0.2639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2136, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2073, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3931, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0542e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1329e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2147e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5140e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1037e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.1551e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9195, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 149, loss: 2.8693683696615153, losses: {'autoencoder_layer1': tensor(0.2676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2214, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8463, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3354, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2551e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5798e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9467e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5233e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1792e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9075e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9864, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 199, loss: 3.142259210991142, losses: {'autoencoder_layer1': tensor(0.2719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2139, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2177, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9810, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4598, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4553e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5406e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2864e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5751e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7888e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3440e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9977, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 249, loss: 2.9767858593879737, losses: {'autoencoder_layer1': tensor(0.2664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2278, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2161, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8755, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3886, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2934e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4165e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4251e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5417e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2567e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4991e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0022, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 299, loss: 2.9189619215362654, losses: {'autoencoder_layer1': tensor(0.2679, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2229, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2053, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8331, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3492, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5497e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2864e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4450e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1087e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4488e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0955e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0405, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 349, loss: 2.6505183509118524, losses: {'autoencoder_layer1': tensor(0.2667, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2091, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2009, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3188, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7255e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2172e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0151e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1121e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7999e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.7869e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8690, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 399, loss: 2.704395288376645, losses: {'autoencoder_layer1': tensor(0.2636, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2129, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7712, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2966, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0901e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5141e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3245e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4152e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1233e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6660e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9587, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 449, loss: 2.689269094155179, losses: {'autoencoder_layer1': tensor(0.2603, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2163, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2901, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9860e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2968e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7113e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8121e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9133, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 499, loss: 2.727195709981288, losses: {'autoencoder_layer1': tensor(0.2583, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2039, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7815, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2797, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2171e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3400e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8273e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7651e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3124e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6887e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9839, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 549, loss: 2.5844827754035578, losses: {'autoencoder_layer1': tensor(0.2602, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2062, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1956, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7072, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2596, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1407e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9971e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9938e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3412e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4685e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3475e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9558, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 599, loss: 2.5881604289979805, losses: {'autoencoder_layer1': tensor(0.2710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2222, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2023, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2587, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8231e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8506e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6291e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1878e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1692e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0461e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8895, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8993
epoch: 18, step: 49, loss: 2.54809955178564, losses: {'autoencoder_layer1': tensor(0.2538, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2214, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2420, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6789e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7584e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5575e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4160e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8472e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3227e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8610, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 99, loss: 2.7240104689244617, losses: {'autoencoder_layer1': tensor(0.2614, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2256, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2089, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7180, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3057, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4698e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2488e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7237e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1207e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8167e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5159e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0044, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 149, loss: 2.6978667175758346, losses: {'autoencoder_layer1': tensor(0.2569, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2139, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1977, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6794, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3277, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4507e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8994e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2686e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8055e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3076e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6885e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0221, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 199, loss: 2.585137179681624, losses: {'autoencoder_layer1': tensor(0.2658, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2213, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1993, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2583, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1022e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1902e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2469e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0273e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0643e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8019e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9543, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 249, loss: 2.4776121923634946, losses: {'autoencoder_layer1': tensor(0.2592, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2129, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2059, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2288, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8089e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0991e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5042e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.8705e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9255e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2300e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8992, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 299, loss: 2.3688599884326322, losses: {'autoencoder_layer1': tensor(0.2472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2183, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1982, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6481, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1984, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6479e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2170e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.8250e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.3520e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2682e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3662e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8587, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 349, loss: 2.6187131280755693, losses: {'autoencoder_layer1': tensor(0.2650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2195, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1989, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6953, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2607, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1338e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2511e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5696e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6184e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9913e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6806e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9793, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 399, loss: 2.693448734353069, losses: {'autoencoder_layer1': tensor(0.2674, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2229, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2043, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6482, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2899, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4675e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7246e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7755e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7316e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8695e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0606, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 449, loss: 2.633649758972524, losses: {'autoencoder_layer1': tensor(0.2660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2214, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2112, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3336, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0801e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3544e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6311e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4332e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1531e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4696e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9387, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 18, step: 499, loss: 2.6391512281830956, losses: {'autoencoder_layer1': tensor(0.2590, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2110, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2076, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6631, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3442, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7272e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8860e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4323e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3270e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6639e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9542, device='cuda:0', grad_fn=<NllLossBackward>)}
