start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 49, loss: 3.1974117456020394, losses: {'autoencoder_layer1': tensor(0.2622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1500, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.6859e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.1589e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4590e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0004, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2186, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 99, loss: 3.243570571799423, losses: {'autoencoder_layer1': tensor(0.2690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2404, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1368, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.9119e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.9437e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8067e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3701e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3138e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.6841e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2811, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 149, loss: 3.169354787958788, losses: {'autoencoder_layer1': tensor(0.2662, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1501, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1532, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1339, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.7704e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6185e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3522e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2313e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4668e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4565e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2311, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 199, loss: 3.2002851088620847, losses: {'autoencoder_layer1': tensor(0.2544, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1362, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.8669e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9923e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7615e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0739e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5538e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5519e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2576, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 249, loss: 3.2344712102004967, losses: {'autoencoder_layer1': tensor(0.2533, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2270, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1376, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0220e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.0881e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9870e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9429e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6767e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0388e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3002, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 299, loss: 3.2414652672854585, losses: {'autoencoder_layer1': tensor(0.2691, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2282, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1518, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1345, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0468e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.9454e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8149e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4020e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1797e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1847e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3008, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 349, loss: 3.2083449285386147, losses: {'autoencoder_layer1': tensor(0.2658, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2242, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1336, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.9515e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.5698e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9529e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6338e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5740e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4635e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2751, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 399, loss: 3.2545951689360884, losses: {'autoencoder_layer1': tensor(0.2589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2287, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1586, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1559, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1363, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.1034e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.4167e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8930e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4272e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4220e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7191e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3161, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 449, loss: 3.1882893508527723, losses: {'autoencoder_layer1': tensor(0.2609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2295, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1338, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.8687e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2328e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8358e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0048e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.5958e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1277e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2559, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 499, loss: 3.2540413506197248, losses: {'autoencoder_layer1': tensor(0.2620, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2260, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1535, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1564, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1347, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.1259e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1949e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7906e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0308e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5275e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7379e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3213, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 549, loss: 3.0782402316281687, losses: {'autoencoder_layer1': tensor(0.2554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2335, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1561, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1360, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.4295e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.0001e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8022e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7879e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9406e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3409e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1397, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 599, loss: 3.204267199732352, losses: {'autoencoder_layer1': tensor(0.2493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2394, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.9293e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3511e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9501e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8502e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9759e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7385e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2656, device='cuda:0', grad_fn=<NllLossBackward>)}
0.0958
epoch: 11, step: 49, loss: 3.193559431307922, losses: {'autoencoder_layer1': tensor(0.2623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2313, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1541, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1357, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.8543e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.8635e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1647e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1513e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1238e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3451e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2533, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 99, loss: 3.147214796151043, losses: {'autoencoder_layer1': tensor(0.2592, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2306, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.7003e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2579e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7105e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7495e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0891e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5832e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2110, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 149, loss: 3.188907695535536, losses: {'autoencoder_layer1': tensor(0.2543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2274, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1558, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1557, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1404, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.8598e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1934e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0124e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8889e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6989e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8505e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2552, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 199, loss: 3.182064393299048, losses: {'autoencoder_layer1': tensor(0.2580, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1576, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1476, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.7556e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1769e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1244e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.5530e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2297e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0660e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2309, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 249, loss: 3.2525740252354947, losses: {'autoencoder_layer1': tensor(0.2621, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2251, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1576, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0886e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7231e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7321e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8667e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9598e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4257e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3135, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 299, loss: 3.130765086631351, losses: {'autoencoder_layer1': tensor(0.2546, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2335, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1354, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.6362e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4679e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9672e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4851e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8894e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4991e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1961, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 349, loss: 3.169783272754506, losses: {'autoencoder_layer1': tensor(0.2597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2299, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1361, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.7727e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0613e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6338e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2915e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1762e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3870e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2306, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 399, loss: 3.1834369288953503, losses: {'autoencoder_layer1': tensor(0.2511, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2319, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1535, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1352, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.8293e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1013e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2818e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8765e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9726e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2150e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2567, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 449, loss: 3.214477809833182, losses: {'autoencoder_layer1': tensor(0.2603, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2164, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1522, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1345, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0029e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4625e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6507e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1157e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3945e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0590e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2972, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 499, loss: 3.1732406908376034, losses: {'autoencoder_layer1': tensor(0.2502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2251, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1578, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1331, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.8567e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8754e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9545e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4600e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2991e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4154e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2510, device='cuda:0', grad_fn=<NllLossBackward>)}
