start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 349, loss: 1.5625202962828113, losses: {'autoencoder_layer6': tensor(0.0723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1787, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0977, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0182, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1039e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.6113e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.1037e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8565e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9416e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2720e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9491, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 399, loss: 1.6144457278708213, losses: {'autoencoder_layer6': tensor(0.0679, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1036, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0163, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2822e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8645e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2570e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5109e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1366e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3730e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9977, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 449, loss: 1.7473860832377288, losses: {'autoencoder_layer6': tensor(0.0816, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0934, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0253, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5939e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7211e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5879e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9926e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7249e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0236e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0972, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 499, loss: 1.5999853619563227, losses: {'autoencoder_layer6': tensor(0.0749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0769, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0175, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1726e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2485e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.5181e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5449e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7824e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1779e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9730, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 549, loss: 1.591414548315099, losses: {'autoencoder_layer6': tensor(0.0733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2839, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1672, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0602, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1947e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7319e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6095e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8076e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2538e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2122e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9921, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 599, loss: 1.6096618126029114, losses: {'autoencoder_layer6': tensor(0.0798, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3062, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0505, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0181, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2397e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3997e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2953e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6247e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7554e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2473e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9942, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8872
epoch: 8, step: 49, loss: 1.6039786818204216, losses: {'autoencoder_layer6': tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2847, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1518, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0533, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2828e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2472e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2181e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4297e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9439e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6945e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0065, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 99, loss: 1.5829915340843317, losses: {'autoencoder_layer6': tensor(0.0791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0305, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1451e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5546e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.0772e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4965e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3575e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7376e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9918, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 149, loss: 1.6803310849914348, losses: {'autoencoder_layer6': tensor(0.0762, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2339, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1727, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0602, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0294, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6507e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8295e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0461e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7039e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5073e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4508e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1079, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 199, loss: 1.576708444338787, losses: {'autoencoder_layer6': tensor(0.0667, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2250, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0255, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3933e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7049e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5304e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6622e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4979e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3501e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0196, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 249, loss: 1.5858567542502136, losses: {'autoencoder_layer6': tensor(0.0697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2311, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0242, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3292e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8126e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5530e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4478e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0247e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2677e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0307, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 299, loss: 1.5641675475516106, losses: {'autoencoder_layer6': tensor(0.0604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2186, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1933, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0737, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0163, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2946e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5818e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.8054e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6588e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3543e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5046e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0019, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 349, loss: 1.5174258471268436, losses: {'autoencoder_layer6': tensor(0.0686, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2399, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1930, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0672, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0360e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1369e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.8667e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5644e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0670e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6122e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9342, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 399, loss: 1.4446477689685981, losses: {'autoencoder_layer6': tensor(0.0808, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2100, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9232e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3215e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.5263e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6274e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1408e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5090e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9151, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 449, loss: 1.4869328301348435, losses: {'autoencoder_layer6': tensor(0.0698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2107, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1490e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5267e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0237e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6528e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1765e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9314e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9748, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 499, loss: 1.5593858961734504, losses: {'autoencoder_layer6': tensor(0.0799, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2269, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3524e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5557e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2676e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6609e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8743e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3886e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 549, loss: 1.6491979330918065, losses: {'autoencoder_layer6': tensor(0.0718, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2700, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0620, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5174e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5345e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6986e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4073e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3442e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1978e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0653, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 599, loss: 1.5612936573047804, losses: {'autoencoder_layer6': tensor(0.0714, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0110, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2995e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1846e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.1443e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3287e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9459e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4422e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9955, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8912
epoch: 9, step: 49, loss: 1.698144590499195, losses: {'autoencoder_layer6': tensor(0.0771, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0643, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0148, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7999e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.9106e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.0985e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3526e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9660e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2026e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1436, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 99, loss: 1.4705871732133882, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9726e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8589e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9655e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.9843e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4761e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4970e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9195, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 149, loss: 1.6152522411008958, losses: {'autoencoder_layer6': tensor(0.0750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1356, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0782, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4132e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3113e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.7531e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2735e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7455e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9477e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0312, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 199, loss: 1.5782113756472225, losses: {'autoencoder_layer6': tensor(0.0668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2830, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1456, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0634, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0140, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2956e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1301e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2437e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2484e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0096e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7370e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0055, device='cuda:0', grad_fn=<NllLossBackward>)}
