start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 199, loss: 1.7480284917786406, losses: {'autoencoder_layer1': tensor(0.1649, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1882, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6367e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1127e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8037e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2909e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9730e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1380e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8595, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 249, loss: 1.672990224126245, losses: {'autoencoder_layer1': tensor(0.1658, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1982, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1991, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1437, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4220e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.4547e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.1098e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9591e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8461e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1372e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8102, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 299, loss: 1.8240471112752346, losses: {'autoencoder_layer1': tensor(0.1659, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1952, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2169, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1667, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8105e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1774e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9227e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6841e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0788e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5050e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9048, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 349, loss: 1.7896533858139492, losses: {'autoencoder_layer1': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1940, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2221, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1755, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6716e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6110e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9972e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4813e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2860e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.4511e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8591, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 399, loss: 1.767391958225062, losses: {'autoencoder_layer1': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1950, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1571, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6488e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0920e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9027e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2214e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4208e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0866e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8514, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 449, loss: 1.7972375517347245, losses: {'autoencoder_layer1': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2106, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1724, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1529, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8180e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1215e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9558e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.9125e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0903e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9021e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9016, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 499, loss: 1.7001077113751109, losses: {'autoencoder_layer1': tensor(0.1650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1929, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1561, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1516, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4637e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1878e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6757e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2151e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2093e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1941e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8214, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 549, loss: 1.7379129967560516, losses: {'autoencoder_layer1': tensor(0.1666, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2085, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1586, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5964e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2987e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0149e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.9276e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2829e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3392e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8445, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 599, loss: 1.7020942233943401, losses: {'autoencoder_layer1': tensor(0.1646, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1929, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2066, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1553, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4839e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3264e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6197e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2932e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.7826e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0816e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8172, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9581
epoch: 11, step: 49, loss: 1.780935669536575, losses: {'autoencoder_layer1': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1910, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2068, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1669, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1613, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7249e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2459e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5126e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3651e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1193e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2993e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8878, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 99, loss: 1.7105980466889292, losses: {'autoencoder_layer1': tensor(0.1674, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1939, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1621, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1530, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5225e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.8086e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1970e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3463e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8527e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2759e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8311, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 149, loss: 1.782052002198327, losses: {'autoencoder_layer1': tensor(0.1677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1998, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2271, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1827, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1715, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5628e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7525e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3324e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0659e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.5145e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1030e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8333, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 199, loss: 1.7406459354959196, losses: {'autoencoder_layer1': tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2035, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1628, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1448, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6496e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.8116e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.9252e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1229e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1109e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9563e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8666, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 249, loss: 1.7940491090272985, losses: {'autoencoder_layer1': tensor(0.1649, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1976, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2215, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1768, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1700, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6848e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9477e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3276e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0514e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2102e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2300e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8632, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 299, loss: 1.778118155324563, losses: {'autoencoder_layer1': tensor(0.1715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2089, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2202, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1764, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1655, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5471e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1786e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1051e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4242e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7054e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9248e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8356, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 349, loss: 1.7288209027011732, losses: {'autoencoder_layer1': tensor(0.1696, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1993, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2144, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1492, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4862e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.5722e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.4080e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6539e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9388e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0400e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8249, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 399, loss: 1.7624636762959938, losses: {'autoencoder_layer1': tensor(0.1700, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2001, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2151, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5645e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.4024e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.5111e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8416e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4369e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8384, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 449, loss: 1.7003135030685854, losses: {'autoencoder_layer1': tensor(0.1762, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1995, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1449, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4275e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1894e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0395e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9379e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8708e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6389e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8077, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 499, loss: 1.824244246788055, losses: {'autoencoder_layer1': tensor(0.1777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2021, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2254, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1837, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1855, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6155e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1405e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0285e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0081e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8660e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1108e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8498, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 549, loss: 1.7569268181241, losses: {'autoencoder_layer1': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1993, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6214e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0225e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1914e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.9515e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9095e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5385e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8459, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 599, loss: 1.8813586597570406, losses: {'autoencoder_layer1': tensor(0.1767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1998, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2144, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1674, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9773e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3297e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0108e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.6888e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3098e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3109e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9495, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9601
epoch: 12, step: 49, loss: 1.7588528354020099, losses: {'autoencoder_layer1': tensor(0.1723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2062, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2288, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1512, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4866e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.2583e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.5316e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1950e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3652e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1755e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8258, device='cuda:0', grad_fn=<NllLossBackward>)}
