start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 99, loss: 2.1908560118167952, losses: {'autoencoder_layer6': tensor(0.1318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3478, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1235, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1068, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5428e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2584e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5946e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5281e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7879e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2466e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2453, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 149, loss: 2.2642143899413756, losses: {'autoencoder_layer6': tensor(0.1325, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3644, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2232, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1016, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4523e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7634e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8015e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3326e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4545e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3048, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 199, loss: 2.20786772083867, losses: {'autoencoder_layer6': tensor(0.1310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2334, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1418, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1037, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6602e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4707e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6123e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3460e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9604e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8002e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2390, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 249, loss: 2.1519588982248172, losses: {'autoencoder_layer6': tensor(0.1242, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2308, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0957, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6461e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7163e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8207e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7940e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1845e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3518e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 299, loss: 2.324961746391357, losses: {'autoencoder_layer6': tensor(0.1480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3909, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1260, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.9389e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6550e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8422e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4678e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0815e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9499e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3516, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 349, loss: 2.332114568434815, losses: {'autoencoder_layer6': tensor(0.1252, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2366, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1181, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0799, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1639e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6877e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3222e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8045e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1086e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0099e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3861, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 399, loss: 2.228054928911662, losses: {'autoencoder_layer6': tensor(0.1375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2264, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1391, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0789, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5234e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5438e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9736e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8841e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4042e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4604e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2682, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 449, loss: 2.155665601018613, losses: {'autoencoder_layer6': tensor(0.1310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3903, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2294, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4011e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4736e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7956e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1987e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2958e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2341e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1967, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 499, loss: 2.137222422044574, losses: {'autoencoder_layer6': tensor(0.1318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3562, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2285, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0608, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4825e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5184e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8782e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8108e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.4881e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8650e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2275, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 549, loss: 2.3845844035296517, losses: {'autoencoder_layer6': tensor(0.1310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3810, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2292, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1446, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0489, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.2716e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9191e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3523e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6361e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0965e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2835e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4499, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 599, loss: 2.2318027032626615, losses: {'autoencoder_layer6': tensor(0.1383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2037, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1404, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0682, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7815e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8339e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0554e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4908e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2883e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.6711e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3096, device='cuda:0', grad_fn=<NllLossBackward>)}
0.6688
epoch: 17, step: 49, loss: 2.1853785530845347, losses: {'autoencoder_layer6': tensor(0.1312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2067, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1326, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0692, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6443e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8207e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8417e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6703e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3194e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.2602e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2543, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 99, loss: 2.3443120698894973, losses: {'autoencoder_layer6': tensor(0.1331, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3805, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2039, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1289, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0672, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1955e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1138e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9400e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9234e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7380e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0444e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4306, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 149, loss: 2.0714425829795937, losses: {'autoencoder_layer6': tensor(0.1318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3456, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2210, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1421, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0720, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0156e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5415e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4824e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5910e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1671e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0364e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1589, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 199, loss: 2.102571880803887, losses: {'autoencoder_layer6': tensor(0.1249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3253, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2396, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4108e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6135e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4957e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6655e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1757e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.5184e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2224, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 249, loss: 2.089816718316933, losses: {'autoencoder_layer6': tensor(0.1314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3297, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2232, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1247, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0476, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5386e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6998e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4289e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6215e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2909e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6214e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2332, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 299, loss: 2.1262178846028927, losses: {'autoencoder_layer6': tensor(0.1334, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3004, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2102, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1226, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0601, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5504e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7347e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3813e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4557e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2508e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.5511e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2994, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 349, loss: 2.163337450550176, losses: {'autoencoder_layer6': tensor(0.1342, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2867, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2044, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1188, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.9301e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0193e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5208e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0912e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3855e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.5230e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 399, loss: 2.151643284002927, losses: {'autoencoder_layer6': tensor(0.1412, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2823, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1973, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1226, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0611, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.9923e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7513e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5495e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0132e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3653e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5670e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3471, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 449, loss: 2.0215782015670003, losses: {'autoencoder_layer6': tensor(0.1173, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2479, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1204, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0607, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7599e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7923e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4610e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6431e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1970e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.6009e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2786, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 499, loss: 2.0366295949150253, losses: {'autoencoder_layer6': tensor(0.1241, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2240, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1815, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0551, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5838e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1632e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2893e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2315e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8027e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3317, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 549, loss: 2.0051626912922123, losses: {'autoencoder_layer6': tensor(0.1347, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0628, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.9644e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4123e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5419e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1605e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.3386e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3231, device='cuda:0', grad_fn=<NllLossBackward>)}
