start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 499, loss: 1.616012852971238, losses: {'autoencoder_layer1': tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1923, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1504, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3972e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.9442e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0849e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4558e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3263e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3373e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8037, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 549, loss: 1.730606843371536, losses: {'autoencoder_layer1': tensor(0.1410, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1476, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8285e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9195e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.4510e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5878e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7490e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2595e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9184, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 599, loss: 1.6546627461903824, losses: {'autoencoder_layer1': tensor(0.1398, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1756, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1907, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1602, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1572, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5211e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1690e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0873e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4654e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8884e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8312, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9605
epoch: 16, step: 49, loss: 1.6338545030614426, losses: {'autoencoder_layer1': tensor(0.1403, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1731, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1832, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1465, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5233e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0919e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2944e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1715e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0333e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4099e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8313, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 99, loss: 1.675370194832226, losses: {'autoencoder_layer1': tensor(0.1417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1662, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5918e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5222e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1355e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.2957e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4293e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3915e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8406, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 149, loss: 1.6966425403062146, losses: {'autoencoder_layer1': tensor(0.1430, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1635, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1635, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6525e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0239e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3474e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4529e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5670e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8619, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 199, loss: 1.6847269485865297, losses: {'autoencoder_layer1': tensor(0.1408, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1953, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5598e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3669e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0511e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6048e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3157e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9500e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8369, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 249, loss: 1.6402891801166106, losses: {'autoencoder_layer1': tensor(0.1397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1858, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1521, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5249e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1770e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.5023e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1644e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4130e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5819e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8320, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 299, loss: 1.6725803583152299, losses: {'autoencoder_layer1': tensor(0.1423, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1934, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1582, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1512, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5990e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.5755e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.7618e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8107e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5335e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5816e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8538, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 349, loss: 1.7407564996215967, losses: {'autoencoder_layer1': tensor(0.1416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1892, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1754, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6492e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0160e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8745e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6588e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7055e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8968, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 399, loss: 1.716752596513686, losses: {'autoencoder_layer1': tensor(0.1421, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1871, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1603, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7433e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4246e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1371e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2900e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0360e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9890e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8817, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 449, loss: 1.633037137230616, losses: {'autoencoder_layer1': tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1868, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1562, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1602, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4801e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2077e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0914e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2354e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3672e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3099e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8175, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 499, loss: 1.7118793707479654, losses: {'autoencoder_layer1': tensor(0.1463, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1921, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6769e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8678e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7181e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7677e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4316e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0131e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8601, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 549, loss: 1.6893974635625852, losses: {'autoencoder_layer1': tensor(0.1417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1771, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1665, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5222e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0818e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.3383e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1539e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6239e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4399e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8288, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 599, loss: 1.6817882551631271, losses: {'autoencoder_layer1': tensor(0.1436, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1616, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6032e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5238e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6006e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4159e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8115e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0915e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8446, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9612
epoch: 17, step: 49, loss: 1.6699030662023233, losses: {'autoencoder_layer1': tensor(0.1429, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1636, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5649e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3577e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.4800e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3468e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1661e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4201e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8385, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 99, loss: 1.6455661479944865, losses: {'autoencoder_layer1': tensor(0.1437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1799, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1916, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1643, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1574, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4279e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.6807e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0564e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7384e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0737e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5788e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8086, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 149, loss: 1.6962459378899766, losses: {'autoencoder_layer1': tensor(0.1466, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1869, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1533, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6484e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.4243e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9341e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7706e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7199e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.2070e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8669, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 199, loss: 1.6295636914615699, losses: {'autoencoder_layer1': tensor(0.1465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1810, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4306e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.5726e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1033e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1311e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9297e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9018e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8093, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 249, loss: 1.5989628131539462, losses: {'autoencoder_layer1': tensor(0.1390, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1798, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1516, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1520, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4259e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1662e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.3332e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4651e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0404e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3934e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8072, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 299, loss: 1.7012670470869296, losses: {'autoencoder_layer1': tensor(0.1449, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1892, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1682, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6089e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.5061e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4810e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0936e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1537e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8476, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 17, step: 349, loss: 1.685842378059391, losses: {'autoencoder_layer1': tensor(0.1428, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1958, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5362e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1343e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0502e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7396e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1394e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5071e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8379, device='cuda:0', grad_fn=<NllLossBackward>)}
