start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 199, loss: 1.421614198144649, losses: {'autoencoder_layer6': tensor(0.0792, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1611, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1215, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0559, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0387, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1258e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1125e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0396e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9838e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1938e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9458e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9652, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 249, loss: 1.4990081448797619, losses: {'autoencoder_layer6': tensor(0.0749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1269, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4402e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3263e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3214e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3536e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4243e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5236e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0439, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 299, loss: 1.4219453421280335, losses: {'autoencoder_layer6': tensor(0.0740, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1374, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1247, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0511, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0393, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2207e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2656e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1088e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9113e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3381e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5524e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9955, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 349, loss: 1.330760281469589, losses: {'autoencoder_layer6': tensor(0.0654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1467, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1215, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0377, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8729e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0396e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8515e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0215e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0689e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4725e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9099, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 399, loss: 1.378838872451547, losses: {'autoencoder_layer6': tensor(0.0730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1136, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0486, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0384, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0470e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1309e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0644e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3947e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1794e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2843e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9443, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 449, loss: 1.3843331556140948, losses: {'autoencoder_layer6': tensor(0.0773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1728, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0397, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9858e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1175e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9290e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1586e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0946e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0916e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9371, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 499, loss: 1.4435882805413613, losses: {'autoencoder_layer6': tensor(0.0775, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1883, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1079, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0447, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1708e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1644e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1122e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7801e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2239e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1691e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9844, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 549, loss: 1.4408044062512122, losses: {'autoencoder_layer6': tensor(0.0711, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1961, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1097, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0397, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1435e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2099e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0340e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6992e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2520e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4129e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9805, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 599, loss: 1.4663021999248622, losses: {'autoencoder_layer6': tensor(0.0672, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2123, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1081, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0410, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2602e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1662e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0964e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5868e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1898e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6570e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9963, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9079
epoch: 11, step: 49, loss: 1.408669114524122, losses: {'autoencoder_layer6': tensor(0.0684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1073, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0398, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0667e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0632e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9959e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6288e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1209e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9932e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9442, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 99, loss: 1.4745021513995549, losses: {'autoencoder_layer6': tensor(0.0774, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1238, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2308e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1137e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0409e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7542e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1649e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9366e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9953, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 149, loss: 1.4790465270426232, losses: {'autoencoder_layer6': tensor(0.0731, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2025, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1347, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0400, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2154e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2199e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2703e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2036e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5653e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7343e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9876, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 199, loss: 1.4523636164205516, losses: {'autoencoder_layer6': tensor(0.0771, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0344, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0399, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0777e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1726e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1731e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3022e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5586e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7244e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9594, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 249, loss: 1.5137549673782176, losses: {'autoencoder_layer6': tensor(0.0764, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2007, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1456, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0341, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0422, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2896e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2208e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1923e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3831e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5879e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4189e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0148, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 299, loss: 1.4337877896286102, losses: {'autoencoder_layer6': tensor(0.0681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1906, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1418, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0351, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1711e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1245e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2439e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.5997e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5062e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8018e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9578, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 349, loss: 1.4507699301690766, losses: {'autoencoder_layer6': tensor(0.0723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1915, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1470, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0379, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1149e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1297e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1612e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2497e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3262e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6869e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9650, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 399, loss: 1.412562892028408, losses: {'autoencoder_layer6': tensor(0.0806, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1950, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1506, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0346, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0361, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8776e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.8676e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8792e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6811e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1711e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2395e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9157, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 449, loss: 1.429906690110347, losses: {'autoencoder_layer6': tensor(0.0677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1948, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1088e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0743e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1321e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9271e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2811e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.3977e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9640, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 499, loss: 1.403637735153708, losses: {'autoencoder_layer6': tensor(0.0776, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1855, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1264, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0382, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0355, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0235e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.9059e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0344e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6119e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2040e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8429e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9404, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 549, loss: 1.3817525797478862, losses: {'autoencoder_layer6': tensor(0.0782, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1228, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0360, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0731e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0470e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0931e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5266e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0900e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2404e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9359, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 11, step: 599, loss: 1.3795223834038701, losses: {'autoencoder_layer6': tensor(0.0728, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0365, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0940e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0338e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9797e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3142e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0371e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9051e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9434, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9046
epoch: 12, step: 49, loss: 1.372556968303446, losses: {'autoencoder_layer6': tensor(0.0769, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1447, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0385, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0375, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0793e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0480e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9401e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2819e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0427e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5182e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9426, device='cuda:0', grad_fn=<NllLossBackward>)}
